date,region,city,market,latitude,longitude,category,commodity,unit,priceflag,pricetype,currency,price,usdprice
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Potatoes (medium size),KG,actual,Retail,ILS,1.66,0.4989
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,"Rice (small grain, imported)",25 KG,actual,Retail,ILS,155,46.5863
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Wheat flour (locally processed),50 KG,actual,Retail,ILS,125,37.5696
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Eggs,2 KG,actual,Retail,ILS,11.43,3.4354
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Fish (frozen),KG,actual,Retail,ILS,11.83,3.5556
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (beef),KG,actual,Retail,ILS,42.5,12.7737
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (chicken),KG,actual,Retail,ILS,16.68,5.0133
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs","Meat (goat, with bones)",KG,actual,Retail,ILS,55,16.5306
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Cheese (goat),KG,actual,Retail,ILS,16.57,4.9802
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Labaneh,500 G,actual,Retail,ILS,7.5,2.2542
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (pasteurized),KG,actual,Retail,ILS,6,1.8033
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (powder),2.5 KG,actual,Retail,ILS,90.06,27.0681
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Yogurt,500 G,actual,Retail,ILS,5.58,1.6771
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Salt,KG,actual,Retail,ILS,1.3,0.3907
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Sugar,KG,actual,Retail,ILS,3,0.9017
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Tea,KG,actual,Retail,ILS,12.75,3.8321
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Fuel (petrol-gasoline),L,actual,Retail,ILS,6.59,1.9807
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Water (drinking),Cubic meter,actual,Retail,ILS,1.66,0.4989
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (maize),3 L,actual,Retail,ILS,26.42,7.9407
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (olive),KG,actual,Retail,ILS,29.92,8.9927
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Chickpeas,KG,actual,Retail,ILS,5.39,1.62
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Lentils,KG,actual,Retail,ILS,6.13,1.8424
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Apples (red),KG,actual,Retail,ILS,5.5,1.6531
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Bananas (medium size),KG,actual,Retail,ILS,4.66,1.4006
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cauliflower,KG,actual,Retail,ILS,2.72,0.8175
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cucumbers (greenhouse),KG,actual,Retail,ILS,1.8,0.541
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,"Onions (dry, local)",KG,actual,Retail,ILS,1.53,0.4599
5/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Tomatoes (greenhouse),KG,actual,Retail,ILS,1.91,0.5741
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Bread,KG,actual,Retail,ILS,3.08,0.8953
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Potatoes (medium size),KG,actual,Retail,ILS,1.72,0.5
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,"Rice (small grain, imported)",25 KG,actual,Retail,ILS,155,45.0581
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Wheat flour (locally processed),50 KG,actual,Retail,ILS,122,35.4651
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Eggs,2 KG,actual,Retail,ILS,12.18,3.5407
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Fish (frozen),KG,actual,Retail,ILS,11.5,3.343
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (beef),KG,actual,Retail,ILS,43.1,12.5291
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (chicken),KG,actual,Retail,ILS,18.35,5.3343
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs","Meat (goat, with bones)",KG,actual,Retail,ILS,54.44,15.8256
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Cheese (goat),KG,actual,Retail,ILS,16.57,4.8169
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Labaneh,500 G,actual,Retail,ILS,7.59,2.2064
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (pasteurized),KG,actual,Retail,ILS,6,1.7442
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (powder),2.5 KG,actual,Retail,ILS,92.64,26.9302
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Yogurt,500 G,actual,Retail,ILS,5.58,1.6221
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Salt,KG,actual,Retail,ILS,1.3,0.3779
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Sugar,KG,actual,Retail,ILS,3,0.8721
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Tea,KG,actual,Retail,ILS,12.75,3.7064
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Fuel (petrol-gasoline),L,actual,Retail,ILS,6.79,1.9738
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Water (drinking),Cubic meter,actual,Retail,ILS,1.66,0.4826
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (maize),3 L,actual,Retail,ILS,28.31,8.2297
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (olive),KG,actual,Retail,ILS,29.77,8.6541
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Chickpeas,KG,actual,Retail,ILS,5.43,1.5785
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Lentils,KG,actual,Retail,ILS,6.13,1.782
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Apples (red),KG,actual,Retail,ILS,6.09,1.7703
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Bananas (medium size),KG,actual,Retail,ILS,3.8,1.1047
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cauliflower,KG,actual,Retail,ILS,3.78,1.0988
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cucumbers (greenhouse),KG,actual,Retail,ILS,2.08,0.6047
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,"Onions (dry, local)",KG,actual,Retail,ILS,1.64,0.4767
6/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Tomatoes (greenhouse),KG,actual,Retail,ILS,1.59,0.4622
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Bread,KG,actual,Retail,ILS,3,0.8671
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Potatoes (medium size),KG,actual,Retail,ILS,1.97,0.5694
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,"Rice (small grain, imported)",25 KG,actual,Retail,ILS,148.85,43.0202
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Wheat flour (locally processed),50 KG,actual,Retail,ILS,122,35.2601
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Eggs,2 KG,actual,Retail,ILS,12.63,3.6503
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Fish (frozen),KG,actual,Retail,ILS,11.67,3.3728
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (beef),KG,actual,Retail,ILS,43.25,12.5
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (chicken),KG,actual,Retail,ILS,14.71,4.2514
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs","Meat (goat, with bones)",KG,actual,Retail,ILS,54.44,15.7341
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Cheese (goat),KG,actual,Retail,ILS,16.57,4.789
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Labaneh,500 G,actual,Retail,ILS,7.59,2.1936
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (pasteurized),KG,actual,Retail,ILS,6,1.7341
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (powder),2.5 KG,actual,Retail,ILS,93.27,26.9566
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Yogurt,500 G,actual,Retail,ILS,5.58,1.6127
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Salt,KG,actual,Retail,ILS,1.3,0.3757
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Sugar,KG,actual,Retail,ILS,3,0.8671
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Tea,KG,actual,Retail,ILS,12.75,3.685
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Fuel (petrol-gasoline),L,actual,Retail,ILS,6.99,2.0202
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Water (drinking),Cubic meter,actual,Retail,ILS,1.66,0.4798
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (maize),3 L,actual,Retail,ILS,29,8.3815
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (olive),KG,actual,Retail,ILS,29.77,8.604
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Chickpeas,KG,actual,Retail,ILS,5.61,1.6214
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Lentils,KG,actual,Retail,ILS,6.13,1.7717
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Apples (red),KG,actual,Retail,ILS,6.03,1.7428
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Bananas (medium size),KG,actual,Retail,ILS,4.47,1.2919
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cauliflower,KG,actual,Retail,ILS,3.03,0.8757
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cucumbers (greenhouse),KG,actual,Retail,ILS,1.95,0.5636
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,"Onions (dry, local)",KG,actual,Retail,ILS,1.58,0.4566
7/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Tomatoes (greenhouse),KG,actual,Retail,ILS,1.77,0.5116
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Bread,KG,actual,Retail,ILS,2.86,0.8746
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Potatoes (medium size),KG,actual,Retail,ILS,2.05,0.6269
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,"Rice (small grain, imported)",25 KG,actual,Retail,ILS,155,47.4006
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Wheat flour (locally processed),50 KG,actual,Retail,ILS,100,30.581
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Eggs,2 KG,actual,Retail,ILS,13.55,4.1437
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Fish (frozen),KG,actual,Retail,ILS,11.67,3.5688
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (beef),KG,actual,Retail,ILS,43.8,13.3945
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs",Meat (chicken),KG,actual,Retail,ILS,13.85,4.2355
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,"meat, fish and eggs","Meat (goat, with bones)",KG,actual,Retail,ILS,55.67,17.0245
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Cheese (goat),KG,actual,Retail,ILS,16.57,5.0673
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Labaneh,500 G,actual,Retail,ILS,7.56,2.3119
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (pasteurized),KG,actual,Retail,ILS,6,1.8349
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Milk (powder),2.5 KG,actual,Retail,ILS,92.94,28.422
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,milk and dairy,Yogurt,500 G,actual,Retail,ILS,5.58,1.7064
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Salt,KG,actual,Retail,ILS,1.3,0.3976
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Sugar,KG,actual,Retail,ILS,3,0.9174
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,miscellaneous food,Tea,KG,actual,Retail,ILS,12.75,3.8991
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Fuel (petrol-gasoline),L,actual,Retail,ILS,6.69,2.0459
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,non-food,Water (drinking),Cubic meter,actual,Retail,ILS,1.66,0.5076
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (maize),3 L,actual,Retail,ILS,30.44,9.3089
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,oil and fats,Oil (olive),KG,actual,Retail,ILS,29.85,9.1284
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Chickpeas,KG,actual,Retail,ILS,5.52,1.6881
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,pulses and nuts,Lentils,KG,actual,Retail,ILS,6.13,1.8746
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Apples (red),KG,actual,Retail,ILS,5.69,1.7401
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Bananas (medium size),KG,actual,Retail,ILS,4.2,1.2844
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cauliflower,KG,actual,Retail,ILS,3.56,1.0887
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Cucumbers (greenhouse),KG,actual,Retail,ILS,1.89,0.578
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,"Onions (dry, local)",KG,actual,Retail,ILS,1.83,0.5596
8/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,vegetables and fruits,Tomatoes (greenhouse),KG,actual,Retail,ILS,1.88,0.5749
9/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Bread,KG,actual,Retail,ILS,2.74,0.7965
9/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,Potatoes (medium size),KG,actual,Retail,ILS,2.19,0.6366
9/15/2022,Gaza Strip,Kan Younis,Gaza Strip,31.34611,34.32573,cereals and tubers,"Rice (small grain, imported)",25 KG,actual,Retail,ILS,155,45.0581
